(111, 88, 74)=(44, 34, 33)
(51, 30, 25)=(51, 41, 40)
(136, 112, 102)=(45, 35, 34)
(226, 226, 236)=(45, 35, 34)
(224, 220, 195)=(52, 42, 41)
(40, 36, 37)=(54, 44, 43)
(190, 178, 166)=(54, 44, 43)
(180, 183, 188)=(54, 44, 43)
(104, 81, 67)=(54, 44, 42)
(111, 102, 85)=(49, 40, 35)
(158, 145, 128)=(50, 41, 36)
(85, 89, 92)=(52, 43, 38)
(56, 48, 46)=(53, 44, 39)
(241, 208, 167)=(52, 43, 38)
(223, 221, 206)=(51, 42, 37)
(170, 156, 147)=(50, 41, 36)
(167, 148, 141)=(49, 40, 35)
(69, 68, 66)=(57, 48, 43)
(49, 31, 27)=(58, 49, 44)
(203, 198, 179)=(59, 50, 45)
(227, 221, 205)=(60, 51, 46)
(153, 145, 126)=(62, 53, 48)
(171, 153, 139)=(63, 54, 49)
(25, 23, 24)=(64, 55, 50)
(134, 106, 84)=(65, 56, 51)
(194, 164, 136)=(62, 53, 48)
(233, 226, 208)=(62, 53, 48)
(84, 76, 74)=(63, 54, 49)
(98, 90, 69)=(64, 55, 50)
(224, 228, 231)=(65, 55, 53)
(117, 122, 126)=(66, 56, 54)
(153, 114, 73)=(66, 58, 55)
(172, 157, 138)=(66, 58, 55)
(215, 227, 239)=(61, 56, 53)
(187, 157, 146)=(63, 58, 55)
(79, 70, 63)=(67, 62, 59)
(184, 177, 161)=(67, 62, 59)
(34, 33, 39)=(63, 59, 58)
(158, 134, 124)=(56, 52, 51)
(113, 89, 77)=(48, 44, 43)
(112, 103, 94)=(42, 38, 37)
(167, 144, 130)=(42, 40, 41)
(110, 80, 72)=(37, 35, 36)
(216, 210, 194)=(32, 30, 31)
(154, 155, 160)=(32, 30, 31)
(179, 151, 130)=(38, 36, 37)
(133, 106, 77)=(41, 39, 40)
(201, 212, 214)=(39, 37, 38)
(186, 172, 163)=(35, 33, 34)
(153, 130, 122)=(36, 34, 35)
(149, 134, 111)=(38, 36, 37)
(32, 28, 27)=(42, 40, 41)
(188, 172, 159)=(45, 43, 44)
(24, 22, 23)=(47, 45, 46)
(102, 96, 80)=(48, 46, 47)
(205, 197, 186)=(47, 45, 46)
(156, 157, 162)=(47, 45, 46)
(31, 4, 0)=(35, 33, 34)
(180, 145, 113)=(33, 31, 32)
(137, 121, 105)=(30, 28, 29)
(229, 223, 209)=(28, 26, 27)
(130, 118, 106)=(27, 25, 26)
(224, 222, 209)=(29, 27, 28)
(185, 155, 121)=(31, 29, 30)
(199, 194, 175)=(33, 31, 32)
(207, 189, 175)=(43, 41, 42)
(172, 153, 136)=(42, 40, 41)
(218, 220, 209)=(39, 37, 38)
(148, 132, 119)=(36, 34, 35)
(33, 37, 40)=(34, 32, 33)
(214, 213, 229)=(32, 30, 31)
(43, 15, 3)=(30, 28, 29)
(162, 163, 168)=(30, 28, 29)
(108, 95, 76)=(23, 21, 24)
(228, 229, 215)=(23, 21, 24)
(205, 186, 171)=(24, 22, 25)
(233, 237, 222)=(25, 23, 26)
(182, 183, 185)=(26, 24, 27)
(204, 205, 210)=(27, 25, 28)
(132, 117, 96)=(27, 25, 28)
(207, 202, 183)=(28, 26, 29)
(131, 108, 94)=(24, 22, 25)
(115, 97, 83)=(23, 21, 24)
(165, 147, 133)=(22, 20, 23)
(34, 34, 36)=(21, 19, 22)
(175, 158, 142)=(19, 17, 20)
(229, 226, 211)=(18, 16, 19)
(177, 163, 180)=(17, 15, 18)
(184, 193, 198)=(16, 14, 17)
(114, 104, 95)=(16, 14, 19)
(167, 170, 175)=(105, 80, 73)
(213, 197, 171)=(135, 110, 103)
(20, 21, 26)=(153, 129, 119)
(153, 117, 83)=(128, 104, 94)
(128, 125, 106)=(212, 190, 179)
(59, 60, 55)=(200, 178, 167)
(22, 22, 24)=(97, 75, 62)
(118, 107, 87)=(119, 97, 84)
(153, 146, 136)=(130, 111, 97)
(36, 32, 29)=(195, 176, 162)
(181, 163, 177)=(215, 198, 182)
(138, 120, 108)=(213, 196, 180)
(64, 46, 42)=(211, 194, 178)
(206, 193, 177)=(216, 199, 183)
(229, 233, 242)=(188, 171, 153)
(216, 209, 190)=(97, 80, 64)
(97, 85, 73)=(100, 81, 67)
(160, 161, 166)=(110, 90, 79)
(188, 193, 199)=(130, 112, 100)
(39, 30, 33)=(152, 135, 125)
(161, 143, 133)=(88, 74, 63)
(234, 235, 221)=(82, 70, 58)
(192, 188, 177)=(178, 168, 156)
(90, 71, 57)=(183, 174, 159)
(200, 206, 196)=(102, 90, 74)
(58, 58, 66)=(146, 133, 116)
(80, 69, 67)=(162, 145, 127)
(230, 230, 218)=(175, 154, 133)
(55, 35, 34)=(174, 150, 126)
(169, 157, 143)=(180, 152, 128)
(78, 65, 49)=(215, 185, 159)
(230, 230, 218)=(217, 186, 158)
(123, 108, 87)=(223, 192, 164)
(123, 107, 91)=(221, 189, 164)
(179, 184, 190)=(197, 165, 140)
(203, 190, 173)=(206, 174, 149)
(181, 169, 153)=(212, 180, 155)
(173, 156, 138)=(202, 170, 145)
(163, 145, 131)=(205, 173, 148)
(195, 176, 159)=(184, 152, 127)
(222, 206, 190)=(200, 168, 143)
(156, 148, 145)=(198, 166, 141)
(154, 136, 134)=(167, 135, 110)
(214, 224, 234)=(138, 106, 81)
(230, 225, 219)=(166, 134, 109)
(86, 87, 89)=(218, 186, 161)
(133, 113, 104)=(202, 170, 145)
(135, 118, 102)=(137, 110, 83)
(107, 79, 75)=(144, 124, 97)
(148, 138, 128)=(147, 130, 102)
(226, 219, 193)=(141, 122, 92)
(32, 32, 34)=(128, 105, 74)
(144, 125, 111)=(137, 112, 81)
(140, 133, 123)=(171, 142, 110)
(223, 212, 194)=(195, 165, 131)
(130, 135, 139)=(201, 168, 133)
(227, 172, 116)=(219, 187, 149)
(38, 32, 34)=(234, 202, 164)
(145, 133, 111)=(241, 211, 173)
(222, 210, 188)=(235, 210, 170)
(162, 146, 130)=(229, 205, 167)
(73, 57, 57)=(229, 210, 170)
(201, 185, 136)=(231, 213, 175)
(176, 159, 143)=(229, 215, 180)
(204, 200, 199)=(227, 217, 192)
(192, 194, 207)=(225, 218, 199)
(56, 52, 49)=(226, 219, 200)
(21, 16, 22)=(227, 222, 203)
(17, 15, 18)=(229, 224, 205)
(53, 39, 30)=(231, 226, 207)
(188, 190, 168)=(232, 227, 208)
(167, 170, 175)=(231, 228, 211)
(69, 59, 58)=(231, 228, 211)
(195, 196, 191)=(230, 229, 211)
(85, 80, 77)=(230, 228, 213)
(218, 197, 178)=(231, 229, 214)
(91, 83, 72)=(229, 230, 216)
(223, 222, 204)=(230, 231, 217)
(219, 221, 208)=(230, 231, 217)
(94, 85, 78)=(232, 230, 217)
(219, 212, 196)=(232, 228, 216)
(168, 171, 176)=(232, 228, 216)
(208, 190, 170)=(230, 228, 216)
(63, 40, 32)=(229, 227, 215)
(228, 224, 212)=(226, 226, 216)
(176, 161, 138)=(226, 226, 216)
(211, 196, 189)=(225, 225, 215)
(139, 104, 74)=(226, 224, 212)
(190, 203, 209)=(227, 225, 213)
(123, 111, 89)=(228, 224, 212)
(88, 77, 73)=(231, 224, 208)
(135, 113, 90)=(230, 221, 204)
(191, 193, 179)=(228, 215, 196)
(182, 166, 143)=(224, 209, 188)
(195, 186, 169)=(220, 204, 181)
(25, 23, 24)=(220, 199, 172)
(222, 230, 241)=(218, 188, 154)
(211, 189, 176)=(208, 173, 135)
(204, 197, 181)=(192, 154, 117)
(214, 205, 188)=(180, 142, 103)
(195, 171, 137)=(176, 137, 96)
(18, 16, 21)=(171, 132, 89)
(156, 146, 137)=(162, 123, 82)
(74, 46, 35)=(153, 115, 76)
(24, 22, 23)=(143, 109, 72)
(232, 233, 219)=(136, 105, 74)
(189, 177, 151)=(131, 103, 79)
(175, 175, 175)=(101, 78, 60)
(202, 185, 155)=(65, 45, 34)
(187, 183, 182)=(65, 50, 43)
(170, 157, 140)=(63, 52, 48)
(67, 44, 38)=(32, 22, 21)
(120, 99, 94)=(44, 34, 33)
(198, 176, 163)=(38, 28, 27)
(133, 100, 127)=(36, 26, 25)
(187, 193, 209)=(40, 30, 29)
(183, 157, 142)=(40, 30, 29)
(191, 178, 161)=(36, 26, 25)
(166, 165, 160)=(38, 28, 27)
(70, 51, 44)=(44, 34, 33)
(99, 91, 89)=(44, 34, 33)
(138, 110, 86)=(45, 35, 34)
(87, 86, 82)=(45, 35, 34)
(145, 137, 150)=(45, 35, 34)
(187, 186, 184)=(46, 36, 35)
(103, 86, 68)=(46, 36, 35)
(35, 29, 31)=(47, 37, 36)
(153, 142, 138)=(47, 37, 36)
(75, 71, 62)=(46, 36, 35)
(226, 201, 194)=(46, 36, 35)
(189, 189, 191)=(46, 36, 35)
(131, 121, 109)=(45, 35, 34)
(206, 188, 168)=(45, 35, 34)
(62, 53, 48)=(44, 34, 33)
(227, 220, 238)=(44, 34, 33)
(137, 117, 110)=(44, 34, 33)
(230, 230, 240)=(47, 37, 36)
(219, 202, 186)=(43, 33, 32)
(73, 75, 74)=(53, 43, 42)
(45, 35, 36)=(53, 43, 42)
(186, 168, 156)=(42, 32, 31)
(59, 41, 29)=(49, 39, 38)
(18, 18, 20)=(59, 49, 48)
(81, 70, 68)=(49, 39, 38)
(126, 108, 98)=(51, 41, 39)
(199, 196, 191)=(50, 41, 36)
(62, 52, 51)=(49, 40, 35)
(197, 184, 168)=(49, 40, 35)
(12, 19, 27)=(49, 40, 35)
(82, 71, 69)=(50, 41, 36)
(44, 34, 33)=(52, 43, 38)
(127, 104, 90)=(54, 45, 40)
(125, 104, 87)=(59, 50, 45)
(74, 64, 55)=(59, 50, 45)
(128, 120, 109)=(60, 51, 46)
(218, 219, 205)=(61, 52, 47)
(117, 113, 114)=(62, 53, 48)
(184, 172, 160)=(63, 54, 49)
(55, 45, 44)=(63, 54, 49)
(40, 31, 34)=(64, 55, 50)
(165, 143, 130)=(61, 52, 47)
(173, 132, 86)=(61, 52, 47)
(221, 199, 186)=(62, 53, 48)
(60, 52, 50)=(62, 53, 48)
(178, 166, 152)=(63, 53, 51)
(228, 225, 208)=(63, 53, 51)
(226, 200, 167)=(63, 55, 52)
(156, 136, 125)=(63, 55, 52)
(157, 149, 130)=(55, 50, 47)
(53, 36, 28)=(57, 52, 49)
(198, 192, 180)=(60, 55, 52)
(73, 64, 65)=(60, 55, 52)
(89, 72, 62)=(56, 52, 51)
(18, 18, 20)=(50, 46, 45)
(235, 248, 254)=(44, 40, 39)
(130, 119, 113)=(39, 35, 34)
(38, 34, 35)=(41, 39, 40)
(184, 172, 158)=(39, 37, 38)
(220, 203, 187)=(38, 36, 37)
(177, 178, 183)=(40, 38, 39)
(41, 40, 38)=(43, 41, 42)
(225, 213, 191)=(43, 41, 42)
(241, 229, 207)=(39, 37, 38)
(196, 185, 167)=(34, 32, 33)
(222, 213, 198)=(34, 32, 33)
(165, 166, 171)=(40, 38, 39)
(223, 219, 207)=(50, 48, 49)
(173, 156, 140)=(56, 54, 55)
(209, 216, 226)=(57, 55, 56)
(75, 46, 38)=(52, 50, 51)
(215, 209, 195)=(44, 42, 43)
(181, 168, 136)=(38, 36, 37)
(233, 219, 206)=(37, 35, 36)
(89, 66, 52)=(35, 33, 34)
(180, 158, 144)=(32, 30, 31)
(142, 133, 126)=(29, 27, 28)
(243, 233, 206)=(28, 26, 27)
(170, 157, 141)=(29, 27, 28)
(68, 34, 33)=(31, 29, 30)
(106, 98, 85)=(32, 30, 31)
(54, 44, 42)=(38, 36, 37)
(41, 39, 40)=(38, 36, 37)
(127, 123, 120)=(36, 34, 35)
(127, 118, 101)=(34, 32, 33)
(27, 27, 29)=(33, 31, 32)
(138, 94, 91)=(33, 31, 32)
(59, 49, 47)=(32, 30, 31)
(50, 42, 39)=(32, 30, 31)
(192, 194, 193)=(23, 21, 24)
(128, 102, 101)=(23, 21, 24)
(198, 178, 167)=(24, 22, 25)
(47, 37, 36)=(24, 22, 25)
(97, 71, 48)=(25, 23, 26)
(130, 112, 88)=(26, 24, 27)
(134, 112, 99)=(27, 25, 28)
(51, 46, 40)=(27, 25, 28)
(79, 71, 68)=(24, 22, 25)
(71, 61, 59)=(24, 22, 25)
(46, 38, 35)=(22, 20, 23)
(152, 144, 133)=(21, 19, 22)
(226, 226, 214)=(20, 18, 21)
(200, 210, 212)=(18, 16, 19)
(193, 168, 148)=(17, 15, 18)
(61, 40, 37)=(17, 15, 20)
(220, 213, 195)=(16, 13, 20)
(91, 74, 64)=(123, 98, 91)
(217, 210, 191)=(131, 106, 99)
(207, 188, 171)=(155, 131, 121)
(202, 193, 176)=(140, 116, 106)
(65, 49, 50)=(203, 181, 170)
(41, 29, 31)=(162, 140, 129)
(63, 43, 34)=(91, 69, 56)
(141, 132, 117)=(192, 170, 157)
(162, 144, 130)=(179, 160, 146)
(165, 141, 129)=(192, 173, 159)
(199, 172, 142)=(216, 199, 183)
(149, 146, 139)=(212, 195, 179)
(148, 131, 123)=(203, 186, 170)
(172, 156, 141)=(222, 205, 189)
(163, 141, 127)=(207, 190, 172)
(225, 213, 197)=(152, 133, 118)
(37, 35, 36)=(153, 131, 118)
(181, 186, 192)=(147, 125, 112)
(192, 173, 159)=(142, 123, 109)
(200, 179, 152)=(175, 157, 145)
(164, 163, 158)=(109, 93, 80)
(59, 55, 52)=(88, 74, 61)
(36, 20, 23)=(200, 188, 172)
(45, 43, 44)=(203, 191, 175)
(153, 140, 132)=(123, 110, 93)
(232, 228, 216)=(142, 127, 106)
(206, 175, 146)=(155, 137, 115)
(194, 181, 164)=(179, 157, 133)
(47, 41, 41)=(178, 151, 124)
(213, 223, 232)=(167, 136, 108)
(204, 202, 187)=(196, 162, 134)
(26, 24, 27)=(218, 183, 153)
(107, 87, 78)=(219, 184, 152)
(163, 137, 124)=(218, 183, 151)
(179, 179, 187)=(202, 167, 135)
(203, 189, 176)=(208, 173, 141)
(43, 44, 46)=(210, 175, 143)
(229, 230, 216)=(202, 167, 135)
(35, 31, 32)=(205, 170, 138)
(105, 98, 80)=(191, 156, 124)
(192, 176, 160)=(189, 154, 122)
(183, 194, 200)=(194, 159, 127)
(171, 156, 133)=(197, 162, 130)
(44, 32, 32)=(190, 155, 123)
(113, 90, 82)=(195, 160, 128)
(85, 76, 69)=(214, 179, 147)
(26, 20, 22)=(202, 167, 135)
(229, 212, 184)=(158, 127, 96)
(165, 142, 128)=(187, 164, 132)
(230, 224, 208)=(158, 138, 105)
(232, 223, 216)=(128, 104, 70)
(123, 116, 106)=(111, 85, 50)
(198, 179, 164)=(119, 91, 54)
(222, 215, 196)=(149, 116, 81)
(218, 211, 192)=(186, 152, 115)
(134, 118, 103)=(213, 178, 140)
(29, 27, 28)=(228, 192, 156)
(192, 170, 156)=(238, 204, 167)
(181, 168, 151)=(240, 210, 172)
(201, 208, 214)=(231, 205, 168)
(109, 102, 94)=(227, 205, 168)
(160, 116, 71)=(230, 212, 176)
(118, 109, 92)=(233, 217, 183)
(232, 202, 168)=(230, 219, 187)
(139, 132, 122)=(227, 221, 197)
(168, 156, 142)=(226, 221, 201)
(59, 53, 39)=(227, 222, 203)
(199, 175, 139)=(228, 223, 204)
(226, 221, 201)=(230, 225, 206)
(151, 144, 128)=(231, 226, 207)
(163, 147, 134)=(230, 227, 210)
(177, 165, 149)=(230, 227, 210)
(49, 39, 38)=(231, 230, 212)
(142, 126, 111)=(231, 230, 212)
(48, 48, 48)=(231, 229, 214)
(156, 137, 131)=(232, 230, 215)
(201, 211, 212)=(230, 231, 217)
(52, 47, 44)=(231, 232, 218)
(202, 178, 168)=(231, 232, 218)
(116, 96, 87)=(233, 231, 218)
(194, 200, 198)=(232, 228, 216)
(228, 177, 122)=(232, 228, 216)
(144, 121, 107)=(230, 228, 216)
(180, 156, 146)=(229, 227, 215)
(144, 130, 117)=(226, 226, 216)
(144, 129, 100)=(226, 226, 216)
(126, 110, 94)=(225, 225, 215)
(202, 211, 216)=(224, 224, 214)
(232, 206, 171)=(227, 225, 213)
(89, 81, 68)=(228, 224, 212)
(164, 147, 131)=(230, 224, 210)
(126, 120, 108)=(229, 222, 206)
(174, 161, 142)=(229, 218, 200)
(171, 148, 140)=(224, 211, 192)
(173, 154, 139)=(221, 206, 185)
(165, 150, 145)=(222, 202, 177)
(134, 126, 107)=(218, 191, 161)
(224, 221, 206)=(212, 179, 146)
(230, 228, 215)=(197, 163, 126)
(100, 101, 103)=(186, 151, 113)
(165, 166, 171)=(180, 143, 101)
(232, 231, 213)=(174, 135, 92)
(79, 64, 57)=(164, 125, 82)
(107, 83, 79)=(157, 118, 75)
(100, 73, 66)=(151, 116, 76)
(87, 79, 68)=(140, 107, 72)
(196, 179, 163)=(140, 110, 82)
(232, 241, 250)=(116, 91, 69)
(58, 48, 46)=(72, 50, 36)
(151, 129, 118)=(60, 42, 32)
(198, 208, 220)=(58, 43, 38)
(137, 133, 124)=(31, 20, 18)
(220, 203, 187)=(44, 34, 33)
(81, 68, 59)=(38, 28, 27)
(204, 187, 169)=(37, 27, 26)
(222, 207, 176)=(42, 32, 31)
(178, 179, 184)=(42, 32, 31)
(198, 192, 176)=(37, 27, 26)
(194, 190, 179)=(38, 28, 27)
(97, 81, 65)=(44, 34, 33)
(200, 213, 219)=(47, 37, 36)
(180, 167, 148)=(47, 37, 36)
(148, 149, 154)=(48, 38, 37)
(187, 176, 156)=(48, 38, 37)
(129, 108, 103)=(49, 39, 38)
(193, 172, 151)=(49, 39, 38)
(223, 231, 242)=(49, 39, 38)
(45, 35, 34)=(50, 40, 39)
(215, 221, 211)=(46, 36, 35)
(148, 133, 128)=(46, 36, 35)
(116, 110, 98)=(46, 36, 35)
(32, 26, 28)=(45, 35, 34)
(176, 177, 182)=(45, 35, 34)
(20, 6, 0)=(44, 34, 33)
(126, 125, 123)=(44, 34, 33)
(199, 168, 140)=(44, 34, 33)
(29, 29, 31)=(41, 31, 30)
(206, 199, 183)=(49, 39, 38)
(123, 93, 82)=(58, 48, 47)
(164, 145, 130)=(50, 40, 39)
(162, 153, 136)=(39, 29, 28)
(169, 170, 175)=(47, 37, 36)
(159, 160, 165)=(55, 45, 44)
(35, 29, 31)=(48, 38, 36)
(199, 189, 179)=(52, 43, 38)
(189, 167, 154)=(50, 41, 36)
(24, 15, 18)=(47, 38, 33)
(114, 110, 107)=(46, 37, 32)
(42, 38, 37)=(47, 38, 33)
(215, 210, 191)=(50, 41, 36)
(218, 221, 210)=(55, 46, 41)
(84, 77, 69)=(58, 49, 44)
(177, 177, 185)=(61, 52, 47)
(49, 41, 39)=(61, 52, 47)
(163, 164, 169)=(61, 52, 47)
(165, 136, 122)=(61, 52, 47)
(180, 181, 186)=(62, 53, 48)
(180, 165, 142)=(62, 53, 48)
(72, 69, 54)=(62, 53, 48)
(190, 193, 198)=(63, 54, 49)
(208, 194, 181)=(60, 51, 46)
(122, 106, 83)=(60, 51, 46)
(42, 36, 38)=(60, 51, 46)
(228, 173, 119)=(60, 51, 46)
(206, 194, 178)=(60, 50, 48)
(169, 172, 177)=(60, 50, 48)
(48, 42, 42)=(59, 51, 48)
(106, 104, 105)=(59, 51, 48)
(97, 58, 61)=(50, 45, 42)
(166, 165, 161)=(51, 46, 43)
(95, 88, 78)=(53, 48, 45)
(177, 161, 146)=(53, 48, 45)
(191, 199, 202)=(50, 46, 45)
(179, 166, 149)=(45, 41, 40)
(206, 191, 172)=(40, 36, 35)
(114, 104, 92)=(37, 33, 32)
(200, 188, 172)=(41, 39, 40)
(122, 110, 88)=(42, 40, 41)
(110, 62, 60)=(44, 42, 43)
(101, 83, 69)=(46, 44, 45)
(74, 41, 36)=(46, 44, 45)
(226, 222, 211)=(43, 41, 42)
(170, 146, 120)=(38, 36, 37)
(209, 192, 176)=(34, 32, 33)
(164, 156, 143)=(39, 37, 38)
(154, 141, 124)=(45, 43, 44)
(172, 172, 180)=(53, 51, 52)
(190, 175, 152)=(59, 57, 58)
(205, 203, 182)=(59, 57, 58)
(207, 216, 221)=(53, 51, 52)
(59, 58, 54)=(44, 42, 43)
(99, 104, 107)=(37, 35, 36)
(163, 121, 81)=(40, 38, 39)
(159, 145, 132)=(37, 35, 36)
(239, 247, 250)=(34, 32, 33)
(153, 130, 116)=(30, 28, 29)
(200, 188, 164)=(29, 27, 28)
(226, 221, 201)=(29, 27, 28)
(27, 25, 28)=(31, 29, 30)
(197, 182, 161)=(32, 30, 31)
(145, 123, 109)=(27, 25, 26)
(101, 96, 93)=(31, 29, 30)
(156, 153, 144)=(36, 34, 35)
(222, 183, 144)=(40, 38, 39)
(189, 175, 149)=(40, 38, 39)
(148, 137, 119)=(36, 34, 35)
(142, 147, 153)=(30, 28, 29)
(152, 139, 120)=(25, 23, 24)
(24, 22, 25)=(22, 20, 23)
(170, 135, 129)=(23, 21, 24)
(203, 197, 181)=(23, 21, 24)
(180, 194, 203)=(24, 22, 25)
(61, 32, 26)=(25, 23, 26)
(218, 217, 199)=(26, 24, 27)
(205, 215, 224)=(27, 25, 28)
(243, 250, 255)=(27, 25, 28)
(47, 46, 44)=(24, 22, 25)
(177, 162, 143)=(24, 22, 25)
(192, 165, 148)=(23, 21, 24)
(176, 166, 154)=(22, 20, 23)
(135, 104, 76)=(20, 18, 21)
(178, 163, 144)=(19, 17, 20)
(199, 179, 168)=(18, 16, 19)
(233, 229, 217)=(17, 15, 18)
(199, 194, 175)=(17, 15, 20)
(209, 213, 214)=(143, 118, 111)
(193, 181, 159)=(113, 88, 81)
(136, 124, 102)=(165, 141, 131)
(143, 138, 118)=(169, 145, 135)
(196, 184, 170)=(161, 139, 128)
(186, 191, 194)=(148, 126, 115)
(190, 189, 197)=(163, 141, 128)
(100, 78, 67)=(220, 198, 185)
(200, 188, 172)=(209, 190, 176)
(144, 125, 119)=(175, 156, 142)
(235, 213, 192)=(192, 175, 159)
(197, 201, 210)=(202, 185, 169)
(232, 228, 216)=(203, 186, 170)
(29, 29, 31)=(223, 206, 190)
(27, 27, 29)=(205, 188, 170)
(84, 61, 55)=(170, 151, 134)
(148, 125, 107)=(163, 140, 126)
(58, 26, 29)=(177, 150, 139)
(58, 42, 29)=(157, 135, 122)
(133, 134, 138)=(189, 170, 156)
(131, 113, 91)=(176, 160, 145)
(106, 83, 69)=(161, 148, 132)
(225, 204, 173)=(205, 194, 176)
(149, 151, 137)=(165, 154, 134)
(136, 121, 100)=(136, 124, 102)
(215, 208, 190)=(153, 137, 114)
(179, 147, 126)=(174, 154, 129)
(81, 67, 64)=(201, 175, 148)
(239, 243, 254)=(203, 172, 144)
(146, 140, 142)=(195, 160, 130)
(21, 19, 22)=(215, 179, 147)
(155, 120, 78)=(237, 199, 163)
(31, 17, 16)=(214, 176, 139)
(40, 36, 33)=(216, 178, 141)
(41, 35, 37)=(209, 171, 134)
(34, 28, 30)=(212, 174, 137)
(210, 180, 146)=(212, 174, 137)
(129, 113, 98)=(208, 170, 133)
(122, 116, 116)=(212, 174, 137)
(193, 201, 203)=(206, 168, 131)
(217, 204, 188)=(185, 147, 110)
(219, 213, 199)=(193, 155, 118)
(156, 157, 159)=(202, 164, 127)
(62, 53, 46)=(206, 168, 131)
(199, 197, 184)=(203, 165, 128)
(96, 65, 60)=(200, 162, 125)
(155, 163, 166)=(206, 168, 131)
(208, 196, 180)=(213, 179, 142)
(116, 102, 89)=(189, 161, 124)
(232, 232, 220)=(184, 158, 123)
(33, 33, 33)=(150, 122, 85)
(240, 184, 135)=(109, 77, 39)
(30, 28, 29)=(118, 84, 46)
(169, 146, 138)=(175, 140, 102)
(53, 42, 40)=(217, 179, 140)
(116, 96, 95)=(222, 183, 144)
(155, 151, 142)=(236, 198, 161)
(191, 162, 154)=(240, 206, 169)
(206, 201, 195)=(239, 209, 173)
(229, 230, 216)=(231, 205, 170)
(184, 195, 199)=(226, 206, 173)
(207, 200, 182)=(231, 215, 182)
(51, 51, 53)=(235, 222, 190)
(186, 186, 176)=(231, 222, 193)
(230, 196, 158)=(229, 224, 202)
(215, 201, 188)=(227, 224, 205)
(222, 218, 206)=(227, 224, 205)
(192, 169, 155)=(228, 225, 206)
(102, 81, 64)=(229, 226, 209)
(225, 214, 194)=(229, 226, 209)
(72, 49, 41)=(230, 227, 210)
(153, 138, 119)=(230, 227, 210)
(140, 132, 111)=(231, 230, 212)
(172, 173, 177)=(232, 231, 213)
(91, 84, 76)=(232, 230, 215)
(33, 31, 34)=(232, 230, 215)
(47, 37, 35)=(233, 231, 216)
(202, 182, 155)=(233, 231, 216)
(150, 127, 119)=(234, 232, 217)
(78, 74, 71)=(234, 232, 217)
(65, 31, 30)=(232, 228, 216)
(211, 195, 179)=(234, 228, 216)
(56, 58, 55)=(231, 227, 216)
(93, 73, 62)=(229, 227, 215)
(133, 120, 103)=(226, 226, 216)
(223, 216, 198)=(226, 226, 216)
(217, 201, 188)=(225, 225, 215)
(65, 40, 43)=(224, 224, 214)
(202, 207, 210)=(226, 224, 212)
(233, 243, 253)=(228, 224, 212)
(193, 189, 177)=(230, 224, 210)
(47, 42, 36)=(230, 223, 207)
(81, 72, 67)=(230, 218, 202)
(154, 136, 122)=(227, 214, 197)
(203, 165, 128)=(224, 209, 190)
(220, 219, 215)=(223, 205, 183)
(150, 146, 145)=(219, 193, 166)
(97, 77, 70)=(213, 184, 154)
(182, 170, 148)=(201, 171, 137)
(228, 226, 211)=(191, 157, 120)
(215, 211, 200)=(181, 146, 106)
(166, 139, 128)=(174, 135, 92)
(166, 167, 172)=(165, 127, 82)
(212, 199, 183)=(158, 120, 75)
(148, 148, 148)=(157, 118, 75)
(119, 92, 81)=(144, 109, 71)
(211, 202, 187)=(139, 106, 75)
(180, 165, 146)=(124, 96, 72)
(232, 231, 213)=(91, 65, 48)
(163, 163, 161)=(58, 39, 25)
(223, 208, 185)=(46, 27, 20)
(156, 114, 76)=(40, 25, 22)
(201, 212, 214)=(44, 33, 31)
(130, 120, 108)=(38, 28, 27)
(49, 48, 46)=(39, 29, 28)
(16, 16, 18)=(44, 34, 33)
(131, 105, 92)=(44, 34, 33)
(187, 171, 156)=(39, 29, 28)
(41, 39, 40)=(38, 28, 27)
(198, 166, 141)=(43, 33, 32)
(55, 26, 20)=(48, 38, 37)
(196, 187, 172)=(49, 39, 38)
(45, 35, 34)=(49, 39, 38)
(101, 73, 52)=(49, 39, 38)
(134, 125, 118)=(50, 40, 39)
(177, 133, 84)=(50, 40, 39)
(120, 108, 96)=(51, 41, 40)
(137, 112, 92)=(51, 41, 40)
(64, 56, 53)=(46, 36, 35)
(174, 159, 136)=(46, 36, 35)
(176, 166, 139)=(46, 36, 35)
(93, 77, 64)=(45, 35, 34)
(155, 117, 81)=(45, 35, 34)
(229, 226, 211)=(44, 34, 33)
(20, 18, 23)=(44, 34, 33)
(197, 175, 162)=(44, 34, 33)
(48, 40, 38)=(40, 30, 29)
(223, 215, 204)=(58, 48, 47)
(46, 36, 35)=(58, 48, 47)
(173, 151, 130)=(46, 36, 35)
(187, 167, 132)=(45, 35, 34)
(47, 37, 35)=(48, 38, 37)
(235, 248, 255)=(48, 38, 37)
(228, 226, 213)=(51, 41, 40)
(204, 211, 219)=(51, 41, 39)
(229, 223, 209)=(49, 40, 35)
(31, 25, 27)=(46, 37, 32)
(42, 40, 41)=(45, 36, 31)
(70, 51, 37)=(47, 38, 33)
(106, 93, 74)=(51, 42, 37)
(100, 95, 99)=(56, 47, 42)
(199, 204, 208)=(60, 51, 46)
(185, 190, 194)=(63, 54, 49)
(230, 188, 140)=(63, 54, 49)
(108, 101, 85)=(63, 54, 49)
(218, 199, 169)=(62, 53, 48)
(181, 190, 195)=(62, 53, 48)
(204, 206, 192)=(62, 53, 48)
(219, 207, 191)=(61, 52, 47)
(64, 55, 50)=(61, 52, 47)
